Plataforma,IP,Hostname,Ciudad,Modelo,EoL Status,ios,Version
Fija,172.28.101.143,THAIBAGUE2,Not Info Yet,WS-C2960-24PC-L,No Yet Cataloged,IOS,c2960-lanbasek9-mz.122-50.SE4/c2960-lanbasek9-mz.122-50.SE4
Fija,172.30.51.194,THAJAMUNDI,Not Info Yet,WS-C2960-24TT-L,No Yet Cataloged,IOS,c2960-lanbasek9-mz.122-50.SE5/c2960-lanbasek9-mz.122-50.SE5
Fija,172.30.53.130,THAMADRID,Not Info Yet,WS-C2960-24TT-L,No Yet Cataloged,IOS,c2960-lanbasek9-mz.122-50.SE5/c2960-lanbasek9-mz.122-50.SE5
Fija,172.30.26.194,THAMALVINAS,Not Info Yet,WS-C2960-24TC-L,No Yet Cataloged,IOS,c2960-lanbasek9-mz.122-55.SE7/c2960-lanbasek9-mz.122-55.SE7
Fija,172.26.100.119,THAMANIZALES2,Not Info Yet,WS-C2960-24TT-L,No Yet Cataloged,IOS,c2960-lanbasek9-mz.122-50.SE5/c2960-lanbasek9-mz.122-50.SE5
Fija,172.30.27.130,THAMARRUECOS,Not Info Yet,WS-C2960-24TC-L,No Yet Cataloged,IOS,c2960-lanbasek9-mz.122-55.SE7/c2960-lanbasek9-mz.122-55.SE7
Fija,172.24.100.115,THAMEGACENTER,Not Info Yet,WS-C2960-24PC-L,No Yet Cataloged,IOS,c2960-lanbasek9-mz.122-50.SE4/c2960-lanbasek9-mz.122-50.SE4
Fija,172.21.122.24,THAMELENDEZ2,Not Info Yet,WS-C2960-24PC-S,No Yet Cataloged,IOS,c2960-lanlitek9-mz.122-50.SE5/c2960-lanlitek9-mz.122-50.SE5
Fija,172.30.55.194,THAMODELOSUR,Not Info Yet,WS-C3750X-48P,No Yet Cataloged,IOS,c3750e-universalk9-mz.122-55.SE1/c3750e-universalk9-mz.122-55.SE1
Fija,172.25.101.102,THAMONTERIA2,Not Info Yet,WS-C2960-24PC-S,No Yet Cataloged,IOS,c2960-lanlitek9-mz.122-50.SE5/c2960-lanlitek9-mz.122-50.SE5
Fija,172.31.15.153,THAMPCB,Not Info Yet,WS-C2960G-24TC-L,No Yet Cataloged,IOS,c2960-lanbasek9-mz.122-55.SE5
Fija,172.28.100.105,THANEIVA2,Not Info Yet,WS-C2960-24TT-L,No Yet Cataloged,IOS,c2960-lanbasek9-mz.122-53.SE2
Fija,172.25.100.113,THANUEVOBOSTON,Not Info Yet,WS-C2960-24PC-L,No Yet Cataloged,IOS,c2960-lanbasek9-mz.122-55.SE7/c2960-lanbasek9-mz.122-55.SE7
Fija,172.31.15.184,THANUEVOSOACHA,Not Info Yet,WS-C2960-24PC-L,No Yet Cataloged,IOS,c2960-lanbasek9-mz.122-55.SE7/c2960-lanbasek9-mz.122-55.SE7
Fija,172.21.122.133,THAPASTO2,Not Info Yet,WS-C2960-24PC-S,No Yet Cataloged,IOS,c2960-lanlitek9-mz.122-50.SE5/c2960-lanlitek9-mz.122-50.SE5
Fija,172.30.33.66,THAPATIOBONITO,Not Info Yet,WS-C2960-24PC-L,No Yet Cataloged,IOS,c2960-lanbasek9-mz.122-55.SE7/c2960-lanbasek9-mz.122-55.SE7
Fija,172.30.68.130,THAPLAZACLARO,Not Info Yet,WS-C2960-48PST-S,No Yet Cataloged,IOS,c2960-lanlitek9-mz.122-55.SE9
Fija,172.24.100.132,THAPOBLADO2,Not Info Yet,WS-C2960-24TT-L,No Yet Cataloged,IOS,c2960-lanbasek9-mz.122-50.SE5/c2960-lanbasek9-mz.122-50.SE5
Fija,172.21.122.197,THAPOPAYAN2,Not Info Yet,WS-C2960-24PC-L,No Yet Cataloged,IOS,c2960-lanbasek9-mz.122-50.SE4/c2960-lanbasek9-mz.122-50.SE4
Fija,172.30.4.197,THARESTREPO2,Not Info Yet,WS-C2960-24PC-L,No Yet Cataloged,IOS,c2960-lanbasek9-mz.122-55.SE5/c2960-lanbasek9-mz.122-55.SE5
Fija,172.30.4.215,THARESTREPO3,Not Info Yet,WS-C2960-24PC-L,No Yet Cataloged,IOS,c2960-lanbasek9-mz.122-55.SE5/c2960-lanbasek9-mz.122-55.SE5
Fija,172.30.4.194,THARESTREPO-CH1,Not Info Yet,WS-C2960X-24PS-L,No Yet Cataloged,IOS,c2960x-universalk9-mz.152-7.E1/c2960x-universalk9-mz.152-7.E1
Fija,172.27.100.11,THARICAURTE1P2,Not Info Yet,WS-C2960-24PC-L,No Yet Cataloged,IOS,c2960-lanbasek9-mz.122-50.SE5/c2960-lanbasek9-mz.122-50.SE5
Fija,172.25.101.134,THASINCELEJO2,Not Info Yet,WS-C2960-24PC-S,No Yet Cataloged,IOS,c2960-lanlitek9-mz.122-50.SE5/c2960-lanlitek9-mz.122-50.SE5
Fija,172.31.15.178,THASOACHA,Not Info Yet,WS-C2960-24TC-L,No Yet Cataloged,IOS,c2960-lanbasek9-mz.122-55.SE7/c2960-lanbasek9-mz.122-55.SE7
Fija,172.31.38.33,THASOACHA2,Not Info Yet,WS-C2960+24PC-L,No Yet Cataloged,IOS,c2960-lanbasek9-mz.150-2.SE6/c2960-lanbasek9-mz.150-2.SE6
Fija,172.30.33.194,THASOLEDAD,Not Info Yet,WS-C2960-24PC-L,No Yet Cataloged,IOS,c2960-lanbasek9-mz.122-55.SE7/c2960-lanbasek9-mz.122-55.SE7
Fija,172.31.15.161,THATOBERIN2P3,Not Info Yet,WS-C2960-24TT-L,No Yet Cataloged,IOS,c2960-lanbasek9-mz.122-55.SE7/c2960-lanbasek9-mz.122-55.SE7
Fija,172.31.15.173,THATOBERIN3P3,Not Info Yet,WS-C2960-24PC-S,No Yet Cataloged,IOS,c2960-lanlitek9-mz.122-50.SE3/c2960-lanlitek9-mz.122-50.SE3
Fija,172.31.15.172,THATOBERIN4P2,Not Info Yet,WS-C2960-24PC-S,No Yet Cataloged,IOS,c2960-lanlitek9-mz.122-50.SE3/c2960-lanlitek9-mz.122-50.SE3
Fija,172.31.15.27,THATORRESUBA14,Not Info Yet,ME-3400G-12CS-A,No Yet Cataloged,IOS,me340x-metroipaccessk9-mz.122-54.SE
Fija,172.31.15.147,THATORRESUBA17,Not Info Yet,WS-C2960-48PST-L,No Yet Cataloged,IOS,c2960-lanbasek9-mz.122-55.SE7/c2960-lanbasek9-mz.122-55.SE7
Fija,172.31.15.8,THATORRESUBA3,Not Info Yet,WS-C3560G-48TS,No Yet Cataloged,IOS,c3560-ipservicesk9-mz.122-25.SEE3
Fija,172.31.15.10,THATORRESUBA5,Not Info Yet,WS-C3560G-48TS,No Yet Cataloged,IOS,c3560-ipservicesk9-mz.122-25.SEE3
Fija,172.31.15.16,THATORRESUBA8,Not Info Yet,WS-C4948E,No Yet Cataloged,IOS,cat4500e-lanbasek9-mz.122-54.SG1
Fija,172.31.15.140,THATVSUBA3,Not Info Yet,WS-C2960-24-S,No Yet Cataloged,IOS,c2960-lanlitek9-mz.122-44.SE6/c2960-lanlitek9-mz.122-44.SE6
Fija,172.25.101.162,THAVALLEDUPAR,Not Info Yet,WS-C2960G-24TC-L,No Yet Cataloged,IOS,c2960-lanbasek9-mz.122-44.SE6/c2960-lanbasek9-mz.122-44.SE6
Fija,172.31.15.138,THAVENECIA2,Not Info Yet,WS-C2960-24PC-L,No Yet Cataloged,IOS,c2960-lanbasek9-mz.122-50.SE4/c2960-lanbasek9-mz.122-50.SE4
Fija,172.31.15.249,THAVENECIA4,Not Info Yet,WS-C2960-24PC-L,No Yet Cataloged,IOS,c2960-lanbasek9-mz.122-55.SE5/c2960-lanbasek9-mz.122-55.SE5
Fija,172.31.90.2,THAVENECIACORP,Not Info Yet,WS-C2960-24TC-L,No Yet Cataloged,IOS,c2960-lanbasek9-mz.122-55.SE7/c2960-lanbasek9-mz.122-55.SE7
Fija,172.24.100.122,THBABELEN,MEDELLIN,ASR9K,No Yet Cataloged,XR,5.3.3
Fija,172.24.100.114,THBABELLO,MEDELLIN,ASR9K,No Yet Cataloged,XR,4.3.4
Fija,10.10.63.44,THBABQACENTRO,BARRANQUILLA,ASR9K,No Yet Cataloged,XR,5.3.3
Fija,10.10.63.53,THBABUGA,Not Info Yet,ASR9K,No Yet Cataloged,XR,6.2.2
Fija,10.10.63.48,THBACALERA,Not Info Yet,ASR9K,No Yet Cataloged,XR,6.2.2
Fija,172.31.15.142,THBACENTRO,BOGOTA,ASR9K,EoS,XR,4.3.4
Fija,10.10.63.63,THBACERRITO,Not Info Yet,ASR9K,No Yet Cataloged,XR,5.3.4
Fija,172.31.15.236,THBACOT,BOGOTA,ASR9K,EoS,XR,5.3.1
Fija,10.10.63.46,THBADORADA,BOGOTA,ASR9K,EoS,XR,5.3.3
Fija,172.24.100.113,THBAESTADIO,MEDELLIN,ASR9K,No Yet Cataloged,XR,4.3.4
Fija,10.10.63.16,THBAFUSAGASUGA,FUDAGASUGA,ASR9K,No Yet Cataloged,XR,4.3.4
Fija,10.10.63.55,THBAGARCESNAVAS,Not Info Yet,ASR9K,No Yet Cataloged,XR,6.2.2
Fija,10.10.63.18,THBAIBAGUE,IBAGUE.,ASR9K,No Yet Cataloged,XR,4.3.4
Fija,10.10.63.33,THBAMEGACENTER,MEDELLIN,ASR9K,No Yet Cataloged,XR,4.3.4
Fija,172.21.122.61,THBAMELENDEZ,CALI,ASR9K,No Yet Cataloged,XR,4.3.4
Fija,10.10.94.220,THBAMODELOSUR,Not Info Yet,ASR9K,No Yet Cataloged,XR,6.2.2
Fija,10.10.63.19,THBANEIVACENTRO,NEIVA,ASR9K,No Yet Cataloged,XR,4.3.4
Fija,10.10.63.41,THBANEIVAHOGARES,NEIVA,ASR9K,No Yet Cataloged,XR,6.2.2
Fija,172.21.122.11,THBAPALMIRA,CALI,ASR9K,No Yet Cataloged,XR,6.2.2
Fija,10.10.63.20,THBAPASTO,PASTO.,ASR9K,No Yet Cataloged,XR,4.3.4
Fija,10.10.63.49,THBAPATIOBONITO,BOGOTA,ASR9K,EoS,XR,6.2.2
Fija,172.31.15.193,THBAPOLO1,BOGOTA,ASR9K,Vigente,XR,5.3.3
Fija,172.31.15.201,THBAPOLO2,BOGOTA,ASR9K,Vigente,XR,5.3.4
Fija,172.21.122.193,THBAPOPAYAN,CALI,ASR9K,No Yet Cataloged,XR,5.3.4
Fija,10.10.63.31,THBASANTAMARTA,SANTAMARTA.,ASR9K,No Yet Cataloged,XR,4.3.4
Fija,10.10.63.45,THBASOACHADEF,BOGOTA,ASR9K,EoS,XR,5.3.4
Fija,10.10.63.24,THBASOGAMOSO,SOGAMOSO,ASR9K,No Yet Cataloged,XR,6.2.2
Fija,10.10.63.56,THBASOLEDAD,Not Info Yet,ASR9K,No Yet Cataloged,XR,6.2.2
Fija,172.31.15.93,THBASUBA1,BOGOTA,ASR9K,Vigente,XR,5.3.4
Fija,172.31.15.199,THBASUBA2,BOGOTA,ASR9K,Vigente,XR,5.3.4
Fija,172.21.122.51,THBATULUA,CALI,ASR9K,No Yet Cataloged,XR,5.3.3
Fija,10.10.63.26,THBATUNJA,TUNJA,ASR9K,No Yet Cataloged,XR,6.2.2
Fija,10.10.63.5,THBATVCALINORTE1,CALI,ASR9K,No Yet Cataloged,XR,5.3.4
Fija,10.10.63.6,THBATVCALINORTE2,CALI,ASR9K,No Yet Cataloged,XR,5.3.4
Fija,10.10.63.42,THBATVESTADIO1,MEDELLIN,ASR9K,No Yet Cataloged,XR,5.3.4
Fija,10.10.63.43,THBATVESTADIO2,MEDELLIN,ASR9K,No Yet Cataloged,XR,5.3.4
Fija,10.10.63.35,THBATVFLORENCIA,FLORENCIA,ASR9K,No Yet Cataloged,XR,6.3.3
Fija,10.10.63.8,THBATVPEREIRACENTRO1,PEREIRA,ASR9K,No Yet Cataloged,XR,5.3.4
Fija,10.10.63.9,THBATVPEREIRACENTRO2,PEREIRA,ASR9K,No Yet Cataloged,XR,5.3.4
Fija,10.10.63.14,THBATVRICAURTE1,BUCARAMANGA,ASR9K,No Yet Cataloged,XR,5.3.4
Fija,10.10.63.15,THBATVRICAURTE2,BUCARAMANGA,ASR9K,No Yet Cataloged,XR,5.3.4
Fija,10.10.63.32,THBATVSINCELEJO,SINCELEJO,ASR9K,No Yet Cataloged,XR,4.3.4
Fija,10.10.63.3,THBATVSUBA,BOGOTA,ASR9K,Obsoleto,XR,5.3.4
Fija,172.31.15.195,THBATVSUBA,BOGOTA,ASR9K,No Yet Cataloged,XR,5.3.4
Fija,10.10.63.23,THBATVVILLAVICENCIO,VILLAVICENCIO.,ASR9K,No Yet Cataloged,XR,6.3.3
Fija,172.28.110.2,THBATVVILLAVICENCIO,VILLAVICENCIO.,ASR9K,No Yet Cataloged,XR,6.3.3
Fija,172.25.101.161,THBAVALLEDUPAR,VALLEDUPAR.,ASR9K,No Yet Cataloged,XR,5.3.3
Fija,172.31.90.1,THBAVENECIACORP,BOGOTA,ASR9K,EoS,XR,5.2.4
Fija,10.10.63.25,THBAYOPAL,YOPAL.,ASR9K,No Yet Cataloged,XR,6.2.2
Fija,172.24.100.102,THBESTADIO2,MEDELLIN,CISCO7606,No Yet Cataloged,IOS,c7600s72033-advipservicesk9-mz.122-33.SRD4
Fija,200.118.3.90,THBTORRESUBA1,BOGOTA,WS-C6509-E,EoS,IOS,s72033-advipservicesk9_wan-mz.122-33.SXI4a
Fija,200.118.3.89,THBTORRESUBA2,BOGOTA,WS-C6513,No Yet Cataloged,IOS,s72033-advipservicesk9_wan-mz.122-18.SXF10a
Fija,172.27.100.7,THBTVRICAURTE,BUCARAMANGA,ME-3400G-12CS-A,No Yet Cataloged,IOS,me340x-metroipaccessk9-mz.122-54.SE
Fija,172.30.28.1,THBTVSUBA3,BOGOTA,WS-C4510R+E,Vigente,XE,cat4500e-universalk9.SPA.03.04.04.SG.151-2.SG4
Fija,172.30.28.2,THBTVSUBA4,BOGOTA,WS-C4510R+E,Vigente,XE,cat4500e-universalk9.SPA.03.04.04.SG.151-2.SG4
Fija,172.26.100.112,THDARMENIA,ARMENIA,ME-3400G-12CS-A,No Yet Cataloged,IOS,me340x-metroipaccessk9-mz.122-54.SE
Fija,172.25.100.253,THDBOSTON,CARTAGENA,ME-3400-24TS-D,No Yet Cataloged,IOS,me340x-metroipaccessk9-mz.122-54.SE
Fija,172.21.122.13,THDBUGA,CALI,ME-3400G-12CS-A,No Yet Cataloged,IOS,me340x-metroipaccessk9-mz.122-54.SE
Fija,172.26.100.109,THDCARTAGO,CALI,ME-3400G-12CS-A,No Yet Cataloged,IOS,me340x-metroipaccessk9-mz.122-54.SE
Fija,172.26.100.107,THDDOSQUEBRADAS,PEREIRA,ME-3400G-12CS-A,No Yet Cataloged,IOS,me340x-metroipaccessk9-mz.122-54.SE
Fija,172.21.122.4,THDFLORA,CALI,ME-3400G-12CS-A,No Yet Cataloged,IOS,me340x-metroipaccessk9-mz.122-54.SE
Fija,172.25.101.100,THDMONTERIA,MONTERIA.,ME-3400G-12CS-A,No Yet Cataloged,IOS,me340x-metroipaccessk9-mz.122-54.SE
Fija,172.26.100.114,THDPEREIRACENTRO,PEREIRA,ME-3400G-12CS-A,No Yet Cataloged,IOS,me340x-metroipaccessk9-mz.122-54.SE
Fija,172.21.122.195,THDPOPAYAN,CALI,ME-3400G-12CS-A,No Yet Cataloged,IOS,me340x-metroipaccessk9-mz.122-54.SE
Fija,172.25.101.1,THDSANTAMARTA,SANTAMARTA.,ME-3400G-12CS-A,No Yet Cataloged,IOS,me340x-metroipaccessk9-mz.122-54.SE
Fija,172.21.255.13,THDSUBA,BOGOTA,ME-3400G-12CS-A,Obsoleto,IOS,me340x-metroipaccessk9-mz.122-54.SE
Fija,172.31.6.78,THDTELEVISION1,BOGOTA,WS-C3750G-24TS,Obsoleto,IOS,c3750-ipservicesk9-mz.122-55.SE1
Fija,172.28.101.97,THDTUNJA,TUNJA,ME-3400G-12CS-A,No Yet Cataloged,IOS,me340x-metroipaccessk9-mz.122-54.SE
Fija,172.31.15.116,THDTVSUBA1,BOGOTA,WS-C4948,Obsoleto,IOS,cat4500-entservicesk9-mz.122-53.SG5
Fija,172.31.15.115,THDTVSUBA2,BOGOTA,WS-C3560-48TS,Obsoleto,IOS,c3560-ipservicesk9-mz.122-25.SEE2
Fija,172.31.15.135,THDVODSUBA,BOGOTA,ME-3800X-24FS-M,EoS,IOS,me380x-universalk9-mz.122-52.EY3/me380x-universalk9-mz.122-52.EY3
Fija,172.21.33.114,THMCALLE94,BOGOTA,ME-3400G-12CS-A,Obsoleto,IOS,me340x-metroipaccessk9-mz.122-54.SE
Fija,172.21.33.112,THMLATCOM,Not Info Yet,ME-3400G-12CS-A,No Yet Cataloged,IOS,me340x-metroipaccessk9-mz.122-54.SE
Fija,172.21.33.115,THMPCB,BOGOTA,ME-3400G-12CS-A,Obsoleto,IOS,me340x-metroipaccessk9-mz.122-54.SE
Fija,172.21.33.113,THMSALITRE,BOGOTA,ME-3400G-12CS-A,Obsoleto,IOS,me340x-metroipaccessk9-mz.122-54.SE
Fija,172.21.33.111,THMSUBA,BOGOTA,ME-3400G-12CS-A,Obsoleto,IOS,me340x-metroipaccessk9-mz.122-54.SE
Fija,10.10.66.50,TUNJA,TUNJA,7206VXR (NPE-G2),No Yet Cataloged,IOS,c7200p-spservicesk9-mz.122-33.SRE5
Fija,10.10.66.230,VALLEDUPAR,VALLEDUPAR.,7206VXR (NPE-G2),No Yet Cataloged,IOS,c7200p-spservicesk9-mz.122-33.SRE5
Fija,172.30.63.134,VSAT_AXESATINTERCONEXION,Not Info Yet,CISCO2911/K9,No Yet Cataloged,XE,c2900-universalk9-mz.SPA.150-1.M4
Móvil,192.168.104.63,3750_SW_TRI_TEC_A,Not Info Yet,WS-C3750X-48,No Yet Cataloged,IOS,c3750e-universalk9-mz.122-55.SE5/c3750e-universalk9-mz.122-55.SE5
Móvil,10.10.66.111,A9KCHICONORTE,BOGOTA,ASR9K,Vigente,XR,5.3.4
Móvil,10.10.66.109,A9KDORADO,BOGOTA,ASR9K,Vigente,XR,5.3.4
Móvil,172.31.15.191,A9KGESTTELSUBA2,BOGOTA,ASR9K,Vigente,XR,5.3.4
Móvil,10.10.66.55,A9KORTEZAL2,BOGOTA,ASR9K,Vigente,XR,6.2.2
Móvil,10.10.66.76,A9KPATIOBONITO,BOGOTA,ASR9K,EoS,XR,5.3.4
Móvil,192.168.178.60,ARA-FWIVR-SW1,Not Info Yet,WS-C3750X-48,No Yet Cataloged,IOS,c3750e-universalk9-mz.122-55.SE5/c3750e-universalk9-mz.122-55.SE5
Móvil,192.168.178.61,ARA-FWIVR-SW2,Not Info Yet,WS-C3750X-48,No Yet Cataloged,IOS,c3750e-universalk9-mz.122-55.SE5/c3750e-universalk9-mz.122-55.SE5
Móvil,192.168.239.188,BA-NLC-NGNS-SW1,Not Info Yet,WS-C3750X-48,No Yet Cataloged,IOS,c3750e-universalk9-mz.122-55.SE5/c3750e-universalk9-mz.122-55.SE5
Móvil,192.168.239.189,BA-NLC-NGNS-SW2,Not Info Yet,WS-C3750X-48,No Yet Cataloged,IOS,c3750e-universalk9-mz.122-55.SE5/c3750e-universalk9-mz.122-55.SE5
Móvil,192.168.98.1,CAT01ING,Not Info Yet,WS-C6509-NEB-A,No Yet Cataloged,IOS,s72033-adventerprisek9_wan-mz.122-18.SXF5
Móvil,192.168.255.14,CAT6509_MED,Not Info Yet,WS-C6509-NEB-A,No Yet Cataloged,IOS,s72033-advipservicesk9_wan-mz.122-18.SXF10
Móvil,10.10.67.152,ICORTEZAL,BOGOTA,CRS-16/S-B,Vigente,XR,5.3.4
Móvil,10.10.67.172,ICTRIARA,BOGOTA,CRS-8/S,Vigente,XR,4.2.4
Móvil,172.30.16.162,ISWCACHECENTRO,BOGOTA,5672UP,EoL,NX-OS,n6000-uk9.7.0.1.N1.1
Móvil,172.30.16.166,ISWCACHECOT,BOGOTA,5672UP,EoL,NX-OS,n6000-uk9.7.0.5.N1.1
Móvil,172.30.31.229,ISWCACHEFONTIBON,BOGOTA,5672UP,EoL,NX-OS,n6000-uk9.7.0.1.N1.1
Móvil,172.30.31.194,ISWCACHEPOLO,BOGOTA,5672UP,EoL,NX-OS,n6000-uk9.7.0.1.N1.1
Móvil,172.30.31.225,ISWCACHEVENECIA,BOGOTA,5672UP,EoL,NX-OS,n6000-uk9.7.0.1.N1.1
Móvil,192.168.239.60,MD-NLC-NGNS-SW1,Not Info Yet,WS-C3750X-48,No Yet Cataloged,IOS,c3750e-universalk9-mz.122-55.SE5/c3750e-universalk9-mz.122-55.SE5
Móvil,192.168.239.61,MD-NLC-NGNS-SW2,Not Info Yet,WS-C3750X-48,No Yet Cataloged,IOS,c3750e-universalk9-mz.122-55.SE5/c3750e-universalk9-mz.122-55.SE5
Móvil,172.30.36.107,N5K_NGV_CLUSTER1,Not Info Yet,5672UP,EoL,NX-OS,n6000-uk9.7.1.4.N1.1
Móvil,172.30.36.108,N5K_NGV_CLUSTER2,Not Info Yet,5672UP,EoL,NX-OS,n6000-uk9.7.1.4.N1.1
Móvil,10.10.66.100,RRIPV6TOBERIN,BOGOTA,ASR1001-X,Vigente,XE,asr1001x-universalk9.03.16.02.S.155-3.S2-ext.SPA
Móvil,192.168.251.70,RT_GBOIP_VAD_1,Not Info Yet,2811,No Yet Cataloged,IOS,c2800nm-spservicesk9-mz.123-14.T7
Móvil,192.168.251.71,RT_GBOIP_VAD_2,Not Info Yet,2811,No Yet Cataloged,IOS,c2800nm-spservicesk9-mz.123-14.T7
Móvil,192.168.255.183,RT_PAS_TEC_A,Not Info Yet,2811,No Yet Cataloged,IOS,c2800nm-spservicesK9-mz.123-14.T7
Móvil,192.168.255.184,RT_PAS_TEC_B,Not Info Yet,2811,No Yet Cataloged,IOS,c2800nm-spservicesK9-mz.123-14.T7
Móvil,192.168.255.150,RT_VEN_TEC_P2_A,Not Info Yet,WS-C3750G-48TS,No Yet Cataloged,IOS,c3750-advipservicesk9-mz.122-46.SE
Móvil,192.168.251.93,RT_VEN_USSD_P2_A,Not Info Yet,WS-C3650-24PS,No Yet Cataloged,XE,"(CAT3K_CAA-UNIVERSALK9-M), Version 03.06.06E"
Móvil,192.168.251.94,RT_VEN_USSD_P2_B,Not Info Yet,WS-C3750G-24T,No Yet Cataloged,IOS,c3750-advipservicesk9-mz.122-46.SE
Móvil,192.168.211.252,RT_ZF_P1_TEC_A,Not Info Yet,2811,No Yet Cataloged,IOS,c2800nm-advipservicesk9-mz.124-17a
Móvil,192.168.211.253,RT_ZF_P1_TEC_B,Not Info Yet,2811,No Yet Cataloged,IOS,c2800nm-advipservicesk9-mz.124-17a
Móvil,192.168.255.95,RT01FLO_TEC,Not Info Yet,2811,No Yet Cataloged,IOS,c2800nm-entbasek9-mz.124-19b
Móvil,192.168.255.93,RT01NEI_TEC,Not Info Yet,2811,No Yet Cataloged,IOS,c2800nm-entbasek9-mz.124-19b
Móvil,192.168.104.4,RT01TEC_ALK,Not Info Yet,ASR1002,No Yet Cataloged,XE,asr1000rp1-adventerprisek9.03.07.04.S.152-4.S4
Móvil,192.168.104.1,RT01TEC_ARA,Not Info Yet,ASR1002,No Yet Cataloged,XE,asr1000rp1-adventerprisek9.03.07.04.S.152-4.S4
Móvil,192.168.104.13,RT01TEC_DIST_ACOPI,Not Info Yet,ASR1001,No Yet Cataloged,XE,asr1001-universalk9.03.07.04.S.152-4.S4
