Plataforma,IP,Hostname,Ciudad,Modelo,EoL Status,ios,Version
Móvil,192.168.104.30,RT01TEC_DIST_ALKARAWI,Not Info Yet,ASR1001,No Yet Cataloged,XE,asr1001-universalk9.03.07.04.S.152-4.S4
Móvil,192.168.255.175,RT01TEC_DIST_INGENIO,Not Info Yet,ASR1001,No Yet Cataloged,XE,asr1001-universalk9.03.07.04.S.152-4.S4
Móvil,192.168.104.25,RT01TEC_DIST_MED_MEG,Not Info Yet,ASR1001,No Yet Cataloged,XE,asr1001-universalk9.03.07.04.S.152-4.S4
Móvil,192.168.104.18,RT01TEC_DIST_PEREIRA,Not Info Yet,ASR1001,No Yet Cataloged,XE,asr1001-universalk9.03.07.04.S.152-4.S4
Móvil,192.168.104.21,RT01TEC_DIST_TOB,Not Info Yet,ASR1001,No Yet Cataloged,XE,asr1001-universalk9.03.07.04.S.152-4.S4
Móvil,192.168.104.11,RT01TEC_DIST_TRIARA_1,Not Info Yet,ASR1001,No Yet Cataloged,XE,asr1001-universalk9.03.07.04.S.152-4.S4
Móvil,192.168.104.19,RT01TEC_DIST_VENECIA,Not Info Yet,ASR1001,No Yet Cataloged,XE,asr1001-universalk9.03.07.04.S.152-4.S4
Móvil,192.168.104.3,RT01TEC_MEG,Not Info Yet,ASR1002,No Yet Cataloged,XE,asr1000rp1-adventerprisek9.03.07.04.S.152-4.S4
Móvil,192.168.104.2,RT01TEC_VEN,Not Info Yet,ASR1002,No Yet Cataloged,XE,asr1000rp1-adventerprisek9.03.07.04.S.152-4.S4
Móvil,192.168.255.88,RT02CUC_TEC,Not Info Yet,2811,No Yet Cataloged,IOS,c2800nm-entbasek9-mz.124-19b
Móvil,192.168.255.94,RT02IBA_TEC,Not Info Yet,2811,No Yet Cataloged,IOS,c2800nm-entbasek9-mz.124-19b
Móvil,192.168.104.54,RT02TEC_DIST_ACOPI,Not Info Yet,ASR1001,No Yet Cataloged,XE,asr1001-universalk9.03.07.04.S.152-4.S4
Móvil,192.168.104.45,RT02TEC_DIST_ALKARAWI,Not Info Yet,ASR1001,No Yet Cataloged,XE,asr1001-universalk9.03.07.04.S.152-4.S4
Móvil,192.168.104.59,RT02TEC_DIST_BUCAR,Not Info Yet,ASR1001,No Yet Cataloged,XE,asr1001-universalk9.03.07.04.S.152-4.S4
Móvil,192.168.255.176,RT02TEC_DIST_INGENIO,Not Info Yet,ASR1001,No Yet Cataloged,XE,asr1001-universalk9.03.07.04.S.152-4.S4
Móvil,192.168.104.47,RT02TEC_DIST_MED_MEG,Not Info Yet,ASR1001,No Yet Cataloged,XE,asr1001-universalk9.03.07.04.S.152-4.S4
Móvil,192.168.104.52,RT02TEC_DIST_PEREIRA,Not Info Yet,ASR1001,No Yet Cataloged,XE,asr1001-universalk9.03.07.04.S.152-4.S4
Móvil,192.168.104.53,RT02TEC_DIST_TOB,Not Info Yet,ASR1001,No Yet Cataloged,XE,asr1001-universalk9.03.07.04.S.152-4.S4
Móvil,192.168.104.12,RT02TEC_DIST_TRIARA_2,Not Info Yet,ASR1001,No Yet Cataloged,XE,asr1001-universalk9.03.07.04.S.152-4.S4
Móvil,192.168.104.33,RT02TEC_DIST_VENECIA,Not Info Yet,ASR1001,No Yet Cataloged,XE,asr1001-universalk9.03.07.04.S.152-4.S4
Móvil,192.168.255.86,RT02TUN_TEC,Not Info Yet,2811,No Yet Cataloged,IOS,c2800nm-entbasek9-mz.124-13f
Móvil,192.168.255.90,RT02VVO_TEC,Not Info Yet,2811,No Yet Cataloged,IOS,c2800nm-entbasek9-mz.124-19b
Móvil,192.168.71.240,RT-ARANDA-CLNS,Not Info Yet,2801,No Yet Cataloged,IOS,c2801-entbasek9-mz.124-19b
Móvil,192.168.78.240,RT-CALI-CLNS,Not Info Yet,2811,No Yet Cataloged,IOS,c2800nm-entbasek9-mz.124-19b
Móvil,192.168.255.43,RTCCM4_3,Not Info Yet,2811,No Yet Cataloged,IOS,c2800nm-ipbasek9-mz.124-25g
Móvil,192.168.255.81,RTCCM8_1,Not Info Yet,2811,No Yet Cataloged,IOS,c2800nm-ipbasek9-mz.124-25g
Móvil,192.168.200.169,RTCCM8_2,Not Info Yet,2811,No Yet Cataloged,IOS,c2800nm-ipbasek9-mz.124-25g
Móvil,192.168.255.147,RT-FONTIBON-CLNS,Not Info Yet,2801,No Yet Cataloged,IOS,c2801-entbasek9-mz.124-19b
Móvil,192.168.73.240,RT-MEDE-CLNS,Not Info Yet,2811,No Yet Cataloged,IOS,c2800nm-entbasek9-mz.124-19b
Móvil,192.168.255.139,RT-PARQUE-CLNS,Not Info Yet,2801,No Yet Cataloged,IOS,c2801-entbasek9-mz.124-19b
Móvil,192.168.79.243,RT-TOBERIN-CLNS,Not Info Yet,2801,No Yet Cataloged,IOS,c2801-entbasek9-mz.124-19b
Móvil,192.168.183.27,SW_20ENERO_TEC_A,Not Info Yet,WS-C3650-24TS,No Yet Cataloged,XE,cat3k_caa-universalk9.SPA.03.06.08.E.152-2.E8
Móvil,192.168.183.26,SW_20ENERO_TEC_B,Not Info Yet,WS-C3650-24TS,No Yet Cataloged,XE,cat3k_caa-universalk9.SPA.03.06.08.E.152-2.E8
Móvil,192.168.183.25,SW_20ENERO_TEC_C,Not Info Yet,WS-C3750G-24T,No Yet Cataloged,IOS,c3750-advipservicesk9-mz.122-46.SE
Móvil,192.168.24.219,SW_ACO_TEC_A,Not Info Yet,WS-C2960+48TC-L,No Yet Cataloged,IOS,c2960-lanbasek9-mz.152-4.E6
Móvil,192.168.24.216,SW_ACO_TEC_B,Not Info Yet,WS-C2960-48TC-L,No Yet Cataloged,IOS,c2960-lanbasek9-mz.122-50.SE3
Móvil,192.168.251.99,SW_ARA_TEC_C,Not Info Yet,WS-C3750G-48TS,No Yet Cataloged,XE,c3750-advipservicesk9-mz.122-46.SE
Móvil,192.168.255.117,SW_ARA_TEC_IN_A,Not Info Yet,WS-C3750G-48TS,No Yet Cataloged,IOS,c3750-ipservicesk9-mz.150-2.SE2
Móvil,192.168.255.118,SW_ARA_TEC_IN_B,Not Info Yet,WS-C3750G-48TS,No Yet Cataloged,IOS,c3750-ipservicesk9-mz.150-2.SE2
Móvil,192.168.61.34,SW_BUC_TEC_IN_A,Not Info Yet,WS-C3750G-24TS,No Yet Cataloged,IOS,c3750-advipservicesk9-mz.122-44.SE1
Móvil,192.168.61.58,SW_CCM2TEC_B,Not Info Yet,WS-C2960+24TC-L,No Yet Cataloged,IOS,c2960-lanbasek9-mz.152-4.E6
Móvil,192.168.170.27,SW_CUM_TEC_1,Not Info Yet,WS-C3650-24TS,No Yet Cataloged,XE,"(CAT3K_CAA-UNIVERSALK9-M), Version 03.06.06E"
Móvil,192.168.170.26,SW_CUM_TEC_2,Not Info Yet,WS-C3650-24TS,No Yet Cataloged,XE,"(CAT3K_CAA-UNIVERSALK9-M), Version 03.06.06E"
Móvil,192.168.255.122,SW_FON_TEC_A,Not Info Yet,WS-C3750-24TS,No Yet Cataloged,IOS,c3750-ipservicesk9-mz.122-25.SEE
Móvil,192.168.255.123,SW_FON_TEC_B,Not Info Yet,WS-C3750-24TS,No Yet Cataloged,IOS,c3750-ipservicesk9-mz.122-25.SEE
Móvil,192.168.251.54,SW_GBOIP_ACO_1,Not Info Yet,WS-C3560X-48,No Yet Cataloged,IOS,c3560e-universalk9-mz.122-55.SE5/c3560e-universalk9-mz.122-55.SE5
Móvil,192.168.251.55,SW_GBOIP_ACO_2,Not Info Yet,WS-C3750G-24T,No Yet Cataloged,IOS,c3750-advipservicesk9-mz.122-46.SE
Móvil,192.168.251.32,SW_GBOIP_ALK_1,Not Info Yet,WS-C3750G-24T,No Yet Cataloged,IOS,c3750-advipservicesk9-mz.122-46.SE
Móvil,192.168.251.33,SW_GBOIP_ALK_2,Not Info Yet,WS-C3750G-24T,No Yet Cataloged,IOS,c3750-advipservicesk9-mz.122-46.SE
Móvil,192.168.251.50,SW_GBOIP_ARA_1,Not Info Yet,WS-C3750G-48TS,No Yet Cataloged,IOS,c3750-advipservicesk9-mz.122-46.SE
Móvil,192.168.251.51,SW_GBOIP_ARA_2,Not Info Yet,WS-C3750G-48TS,No Yet Cataloged,IOS,c3750-advipservicesk9-mz.122-46.SE
Móvil,192.168.251.68,SW_GBOIP_BUC_1,Not Info Yet,WS-C3750G-24T,No Yet Cataloged,IOS,c3750-advipservicesk9-mz.122-46.SE
Móvil,192.168.251.69,SW_GBOIP_BUC_2,Not Info Yet,WS-C3750G-24T,No Yet Cataloged,IOS,c3750-advipservicesk9-mz.122-46.SE
Móvil,192.168.251.38,SW_GBOIP_CAR_1,Not Info Yet,WS-C3560X-48,No Yet Cataloged,IOS,c3560e-universalk9-mz.122-55.SE3/c3560e-universalk9-mz.122-55.SE3
Móvil,192.168.251.39,SW_GBOIP_CAR_2,Not Info Yet,WS-C3750G-24T,No Yet Cataloged,IOS,c3750-advipservicesk9-mz.122-46.SE
Móvil,192.168.251.42,SW_GBOIP_CUC_1,Not Info Yet,WS-C3750G-24T,No Yet Cataloged,IOS,c3750-advipservicesk9-mz.122-46.SE
Móvil,192.168.251.43,SW_GBOIP_CUC_2,Not Info Yet,WS-C3750G-24T,No Yet Cataloged,IOS,c3750-advipservicesk9-mz.122-46.SE
Móvil,192.168.251.34,SW_GBOIP_CUM_1,Not Info Yet,WS-C3750G-24T,No Yet Cataloged,IOS,c3750-advipservicesk9-mz.122-46.SE
Móvil,192.168.251.35,SW_GBOIP_CUM_2,Not Info Yet,WS-C3750G-24T,No Yet Cataloged,IOS,c3750-advipservicesk9-mz.122-46.SE
Móvil,192.168.251.78,SW_GBOIP_FLO_1,Not Info Yet,WS-C3560X-48,No Yet Cataloged,IOS,c3560e-universalk9-mz.122-55.SE1/c3560e-universalk9-mz.122-55.SE1
Móvil,192.168.251.36,SW_GBOIP_FON_1,Not Info Yet,WS-C3750G-24T,No Yet Cataloged,IOS,c3750-advipservicesk9-mz.122-46.SE
Móvil,192.168.251.37,SW_GBOIP_FON_2,Not Info Yet,WS-C3750G-24T,No Yet Cataloged,IOS,c3750-advipservicesk9-mz.122-46.SE
Móvil,192.168.251.76,SW_GBOIP_IBA_1,Not Info Yet,WS-C3560X-48,No Yet Cataloged,IOS,c3560e-universalk9-mz.122-55.SE3/c3560e-universalk9-mz.122-55.SE3
Móvil,192.168.251.77,SW_GBOIP_IBA_2,Not Info Yet,WS-C3560X-48,No Yet Cataloged,IOS,c3560e-universalk9-mz.122-55.SE3/c3560e-universalk9-mz.122-55.SE3
Móvil,192.168.251.56,SW_GBOIP_ING_1,Not Info Yet,WS-C3560X-48,No Yet Cataloged,IOS,c3560e-universalk9-mz.122-55.SE3/c3560e-universalk9-mz.122-55.SE3
Móvil,192.168.251.57,SW_GBOIP_ING_2,Not Info Yet,WS-C3750G-24T,No Yet Cataloged,IOS,c3750-advipservicesk9-mz.122-46.SE
Móvil,192.168.251.66,SW_GBOIP_MED_1,Not Info Yet,WS-C3560X-48,No Yet Cataloged,IOS,c3560e-universalk9-mz.122-55.SE3/c3560e-universalk9-mz.122-55.SE3
Móvil,192.168.251.67,SW_GBOIP_MED_2,Not Info Yet,WS-C3750G-48TS,No Yet Cataloged,IOS,c3750-advipservicesk9-mz.122-46.SE
Móvil,192.168.251.52,SW_GBOIP_NEI_1,Not Info Yet,WS-C3560X-48,No Yet Cataloged,IOS,c3560e-universalk9-mz.122-55.SE3/c3560e-universalk9-mz.122-55.SE3
Móvil,192.168.251.53,SW_GBOIP_NEI_2,Not Info Yet,WS-C3750G-24T,No Yet Cataloged,IOS,c3750-advipservicesk9-mz.122-46.SE
Móvil,192.168.251.72,SW_GBOIP_PAR_1,Not Info Yet,WS-C3750G-24T,No Yet Cataloged,IOS,c3750-advipservicesk9-mz.122-46.SE
Móvil,192.168.251.73,SW_GBOIP_PAR_2,Not Info Yet,WS-C3750G-24T,No Yet Cataloged,IOS,c3750-advipservicesk9-mz.122-46.SE
Móvil,192.168.251.58,SW_GBOIP_PAS_1,Not Info Yet,WS-C3560X-48,No Yet Cataloged,IOS,c3560e-universalk9-mz.122-55.SE3/c3560e-universalk9-mz.122-55.SE3
Móvil,192.168.251.59,SW_GBOIP_PAS_2,Not Info Yet,WS-C3750G-24T,No Yet Cataloged,IOS,c3750-advipservicesk9-mz.122-46.SE
Móvil,192.168.251.62,SW_GBOIP_PER_1,Not Info Yet,WS-C3560X-48,No Yet Cataloged,IOS,c3560e-universalk9-mz.122-55.SE3/c3560e-universalk9-mz.122-55.SE3
Móvil,192.168.251.63,SW_GBOIP_PER_2,Not Info Yet,WS-C3750G-24T,No Yet Cataloged,IOS,c3750-advipservicesk9-mz.122-46.SE
Móvil,192.168.251.46,SW_GBOIP_PRA_1,Not Info Yet,WS-C3750G-24T,No Yet Cataloged,IOS,c3750-advipservicesk9-mz.122-46.SE
Móvil,192.168.251.47,SW_GBOIP_PRA_2,Not Info Yet,WS-C3750G-24T,No Yet Cataloged,IOS,c3750-advipservicesk9-mz.122-46.SE
Móvil,192.168.251.64,SW_GBOIP_SIN_1,Not Info Yet,WS-C3560X-48,No Yet Cataloged,IOS,c3560e-universalk9-mz.122-55.SE3/c3560e-universalk9-mz.122-55.SE3
Móvil,192.168.251.65,SW_GBOIP_SIN_2,Not Info Yet,WS-C3750G-24TS-1U,No Yet Cataloged,IOS,c3750-advipservicesk9-mz.122-46.SE
Móvil,192.168.251.40,SW_GBOIP_STA_1,Not Info Yet,WS-C3560X-48,No Yet Cataloged,IOS,c3560e-universalk9-mz.122-55.SE3/c3560e-universalk9-mz.122-55.SE3
Móvil,192.168.251.41,SW_GBOIP_STA_2,Not Info Yet,WS-C3750G-24T,No Yet Cataloged,IOS,c3750-advipservicesk9-mz.122-44.SE2
Móvil,192.168.251.48,SW_GBOIP_TOB_1,Not Info Yet,WS-C3750G-24T,No Yet Cataloged,IOS,c3750-advipservicesk9-mz.122-46.SE
Móvil,192.168.251.49,SW_GBOIP_TOB_2,Not Info Yet,WS-C3750G-24T,No Yet Cataloged,IOS,c3750-advipservicesk9-mz.122-46.SE
Móvil,192.168.251.80,SW_GBOIP_TUN_1,Not Info Yet,WS-C3560X-48,No Yet Cataloged,IOS,c3560e-universalk9-mz.122-55.SE3/c3560e-universalk9-mz.122-55.SE3
Móvil,192.168.251.81,SW_GBOIP_TUN_2,Not Info Yet,WS-C3560X-48,No Yet Cataloged,IOS,c3560e-universalk9-mz.122-55.SE3/c3560e-universalk9-mz.122-55.SE3
Móvil,192.168.251.60,SW_GBOIP_VEN_1,Not Info Yet,WS-C3750G-48TS,No Yet Cataloged,IOS,c3750-advipservicesk9-mz.122-46.SE
Móvil,192.168.251.84,SW_GBOIP_VEN_3,Not Info Yet,WS-C3750G-48TS,No Yet Cataloged,IOS,c3750-advipservicesk9-mz.122-46.SE
Móvil,192.168.251.85,SW_GBOIP_VEN_4,Not Info Yet,WS-C3750G-48TS,No Yet Cataloged,IOS,c3750-advipservicesk9-mz.122-46.SE
Móvil,192.168.251.74,SW_GBOIP_VVO_1,Not Info Yet,WS-C3560X-48,No Yet Cataloged,IOS,c3560e-universalk9-mz.122-55.SE3/c3560e-universalk9-mz.122-55.SE3
Móvil,192.168.251.75,SW_GBOIP_VVO_2,Not Info Yet,WS-C3560X-48,No Yet Cataloged,IOS,c3560e-universalk9-mz.122-55.SE3/c3560e-universalk9-mz.122-55.SE3
Móvil,192.168.202.66,SW_GESTION_SAM,Not Info Yet,WS-C3750-48TS,No Yet Cataloged,IOS,c3750-ipservicesk9-mz.122-40.SE
Móvil,192.168.174.58,SW_ING_TEC_IN_C,Not Info Yet,WS-C3560X-48,No Yet Cataloged,IOS,c3560e-universalk9-mz.122-55.SE5/c3560e-universalk9-mz.122-55.SE5
Móvil,192.168.182.32,SW_ING_TEC_IN_D,Not Info Yet,WS-C3560X-48,No Yet Cataloged,IOS,c3560e-universalk9-mz.122-55.SE5/c3560e-universalk9-mz.122-55.SE5
Móvil,192.168.104.65,SW_MED_MEG_TEC_A,Not Info Yet,WS-C3750X-48,No Yet Cataloged,IOS,c3750e-universalk9-mz.122-55.SE5/c3750e-universalk9-mz.122-55.SE5
Móvil,192.168.104.67,SW_MEG_ARIESO_BACK_END,Not Info Yet,WS-C3750X-48,No Yet Cataloged,IOS,c3750e-universalk9-mz.122-55.SE5/c3750e-universalk9-mz.122-55.SE5
Móvil,192.168.104.66,SW_MEG_ARIESO_FRONT_END,Not Info Yet,WS-C3750X-48,No Yet Cataloged,IOS,c3750e-universalk9-mz.122-55.SE5/c3750e-universalk9-mz.122-55.SE5
Móvil,192.168.172.27,SW_NEC_MED,Not Info Yet,WS-C2960+24TC-S,No Yet Cataloged,IOS,c2960-lanlitek9-mz.152-2.E6/c2960-lanlitek9-mz.152-2.E6
Móvil,172.30.36.105,SW_NGV_AGG_BKP,Not Info Yet,WS-C4948E,EoS,IOS,cat4500e-entservicesk9-mz.150-2.SG10
Móvil,172.30.36.104,SW_NGV_AGG_PPAL,Not Info Yet,WS-C4948E,EoS,IOS,cat4500e-entservicesk9-mz.150-2.SG10
Móvil,172.30.36.110,SW_NGV_CD_BK,Not Info Yet,WS-C3560X-48,EoS,IOS,c3560e-universalk9-mz.122-55.SE8/c3560e-universalk9-mz.122-55.SE8
Móvil,172.30.36.102,SW_NGV_ING_PPAL,Not Info Yet,WS-C4948E,EoS,IOS,cat4500e-entservicesk9-mz.150-2.SG10
Móvil,172.30.36.103,SW_NGV_INGRESS_BKP,Not Info Yet,WS-C4948E,EoS,IOS,cat4500e-entservicesk9-mz.150-2.SG10
Móvil,172.30.36.109,SW_NGV_KMS,Not Info Yet,WS-C4948,Obsoleto,IOS,cat4500-entservicesk9-mz.150-2.SG10
Móvil,192.168.255.41,SW_PAR_TEC_A,Not Info Yet,WS-C3750X-48,No Yet Cataloged,IOS,c3750e-universalk9npe-mz.150-1.SE3/c3750e-universalk9npe-mz.150-1.SE3
Móvil,192.168.174.153,SW_PAS_TEC_A,Not Info Yet,WS-C2960-24TT-L,No Yet Cataloged,IOS,c2960-lanbasek9-mz.122-50.SE3
Móvil,192.168.174.154,SW_PAS_TEC_B,Not Info Yet,WS-C2960-24TT-L,No Yet Cataloged,IOS,c2960-lanbasek9-mz.122-50.SE3
Móvil,192.168.255.115,SW_PRA_TEC_IN_A,Not Info Yet,WS-C3750G-24TS,No Yet Cataloged,IOS,c3750-ipservicesk9-mz.122-25.SEE
Móvil,192.168.237.186,SW_SAN_ANDRES_1,Not Info Yet,WS-C2950G-24-EI-DC,No Yet Cataloged,IOS,c2950-i6k2l2q4-mz.121-22.EA14
Móvil,192.168.237.187,SW_SAN_ANDRES_2,Not Info Yet,WS-C2950G-24-EI-DC,No Yet Cataloged,IOS,c2950-i6k2l2q4-mz.121-22.EA14
Móvil,192.168.174.107,SW_TEC_ALK_1,Not Info Yet,WS-C2960+24TC-L,No Yet Cataloged,IOS,c2960-lanbasek9-mz.150-2.SE8/c2960-lanbasek9-mz.150-2.SE8
Móvil,192.168.255.127,SW_TOB_TEC_A,Not Info Yet,WS-C3750-24TS,No Yet Cataloged,IOS,c3750-ipservicesk9-mz.122-25.SEE
Móvil,192.168.255.128,SW_TOB_TEC_B,Not Info Yet,WS-C3750G-48TS,No Yet Cataloged,IOS,c3750-ipservicesk9-mz.150-2.SE2
Móvil,192.168.251.123,SW_TOB_TEC_C,Not Info Yet,WS-C3750G-48TS,No Yet Cataloged,IOS,c3750-advipservicesk9-mz.122-46.SE
Móvil,192.168.104.73,SW_TRI_TEC_B,Not Info Yet,WS-C3750X-48,No Yet Cataloged,IOS,c3750e-universalk9-mz.122-55.SE5/c3750e-universalk9-mz.122-55.SE5
Móvil,192.168.174.75,SW_VEN_TEC_A,Not Info Yet,WS-C2960-48TC-L,No Yet Cataloged,IOS,c2960-lanbasek9-mz.122-50.SE3
Móvil,192.168.174.74,SW_VEN_TEC_B,Not Info Yet,WS-C3750G-48TS,No Yet Cataloged,IOS,c3750-ipbasek9-mz.150-2.SE4
Móvil,192.168.177.42,SW_VEN_TEC_P2_A,Not Info Yet,WS-C2960-48TT-L,No Yet Cataloged,IOS,c2960-lanbasek9-mz.150-2.SE4
Móvil,192.168.177.43,SW_VEN_TEC_P2_B,Not Info Yet,WS-C2960-48TT-L,No Yet Cataloged,IOS,c2960-lanbasek9-mz.150-2.SE4
Móvil,192.168.177.251,SW_VEN_TEC_P2_C,Not Info Yet,WS-C2960-48TC-L,No Yet Cataloged,IOS,c2960-lanbasek9-mz.122-44.SE6/c2960-lanbasek9-mz.122-44.SE6
Móvil,192.168.177.250,SW_VEN_TEC_P2_D,Not Info Yet,WS-C3750X-48,No Yet Cataloged,IOS,c3750e-universalk9-mz.122-55.SE5/c3750e-universalk9-mz.122-55.SE5
Móvil,192.168.211.186,SW_ZF_P1_TEC_A,Not Info Yet,WS-C2960-24TT-L,No Yet Cataloged,IOS,c2960-lanbasek9-mz.122-50.SE3
Móvil,192.168.211.187,SW_ZF_P1_TEC_B,Not Info Yet,WS-C2960-24TT-L,No Yet Cataloged,IOS,c2960-lanbasek9-mz.122-50.SE3
Móvil,192.168.173.109,SW01FLO_TEC,Not Info Yet,WS-C2950G-24-EI-DC,No Yet Cataloged,IOS,c2950-i6k2l2q4-mz.121-22.EA14
Móvil,192.168.129.26,SW01NEI_TEC,Not Info Yet,WS-C2950-12,No Yet Cataloged,IOS,c2950-i6k2l2q4-mz.121-22.EA14
Móvil,192.168.50.40,SW01NEMU_HLRWS_ARA,Not Info Yet,WS-C2960-24TT-L,No Yet Cataloged,IOS,c2960-lanbasek9-mz.122-37.SE1
Móvil,192.168.245.145,SW01NEMU_HLRWS_BUC,Not Info Yet,WS-C2960-48TT-L,No Yet Cataloged,IOS,c2960-lanbasek9-mz.122-37.SE1
Móvil,192.168.90.47,SW01NEMU_HLRWS_FON,Not Info Yet,WS-C2960-24TT-L,No Yet Cataloged,IOS,c2960-lanbasek9-mz.122-37.SE1
Móvil,192.168.31.178,SW01NEMU_HLRWS_PRA,Not Info Yet,WS-C2960-24TT-L,No Yet Cataloged,IOS,c2960-lanbasek9-mz.122-37.SE1
Móvil,192.168.25.59,SW01PRA_TEC,Not Info Yet,WS-C3550-24,No Yet Cataloged,IOS,c3550-ipservicesk9-mz.122-40.SE
Móvil,192.168.104.86,SW01TEC_DIST_ACO,Not Info Yet,WS-C3750X-48,No Yet Cataloged,IOS,c3750e-universalk9-mz.122-55.SE5
Móvil,192.168.174.205,SW02CUC_TEC,Not Info Yet,WS-C2950G-24-EI-DC,No Yet Cataloged,IOS,c2950-i6k2l2q4-mz.121-22.EA14
